,index,Unnamed: 0,didss_score,eff_size,n_aff_covs,reg_pct,streams
0,0,0.0,11.925354926261964,0.0,0,"[3, 3]",1
1,1,1.0,62.95929366395252,0.0,0,"[3, 3]",1
2,2,2.0,11.925354926261964,0.0,0,"[3, 3]",1
3,3,3.0,62.95929366395252,0.0,0,"[3, 3]",1
4,4,4.0,11.925354926261964,0.0,0,"[3, 3]",1
5,5,5.0,62.95929366395252,0.0,0,"[3, 3]",1
6,6,6.0,11.925354926261964,0.0,0,"[3, 3]",1
7,7,7.0,62.95929366395252,0.0,0,"[3, 3]",1
8,8,8.0,11.925354926261964,0.0,0,"[3, 3]",1
9,9,9.0,62.95929366395252,0.0,0,"[3, 3]",1
10,10,10.0,11.925354926261964,0.0,0,"[3, 3]",1
11,11,11.0,62.95929366395252,0.0,0,"[3, 3]",1
12,12,12.0,11.925354926261964,0.0,0,"[3, 3]",1
13,13,13.0,62.95929366395252,0.0,0,"[3, 3]",1
14,14,14.0,11.925354926261964,0.0,0,"[3, 3]",1
15,15,15.0,62.95929366395252,0.0,0,"[3, 3]",1
16,0,,35.317732741193936,0.0,0,"[3, 3]",1
17,1,,21.533047651417263,0.0,0,"[3, 3]",1
18,2,,20.17636956470803,0.0,0,"[3, 3]",1
19,3,,3.665925709665195,0.0,0,"[3, 3]",1
20,4,,35.080400702389696,0.0,0,"[3, 3]",1
21,5,,13.866123702942696,0.0,0,"[3, 3]",1
22,6,,27.32831279901466,0.0,0,"[3, 3]",1
23,7,,103.61602390979147,0.0,0,"[3, 3]",1
24,8,,21.814138821626084,0.0,0,"[3, 3]",1
25,9,,17.055306086117078,0.0,0,"[3, 3]",1
26,10,,31.698548648777848,0.0,0,"[3, 3]",1
27,11,,20.86128492681326,0.0,0,"[3, 3]",1
28,12,,21.958400297153656,0.0,0,"[3, 3]",1
29,13,,25.19054410894544,0.0,0,"[3, 3]",1
30,14,,60.01412543476265,0.0,0,"[3, 3]",1
31,15,,4.874179582268685,0.0,0,"[3, 3]",1
32,16,,17.336656889858244,0.0,0,"[3, 3]",1
33,17,,14.134947518723964,0.0,0,"[3, 3]",1
34,18,,15.169220883314539,0.0,0,"[3, 3]",1
35,19,,34.83941311217369,0.0,0,"[3, 3]",1
36,20,,58.11955509289155,0.0,0,"[3, 3]",1
37,21,,24.823619940765,0.0,0,"[3, 3]",1
38,22,,13.801472703842109,0.0,0,"[3, 3]",1
39,23,,40.8103348275988,0.0,0,"[3, 3]",1
40,24,,20.27579800219791,0.0,0,"[3, 3]",1
41,25,,26.52248715701939,0.0,0,"[3, 3]",1
42,26,,6.9205784075917895,0.0,0,"[3, 3]",1
43,27,,21.979739392686866,0.0,0,"[3, 3]",1
44,28,,57.89371516859442,0.0,0,"[3, 3]",1
45,29,,14.949309119333698,0.0,0,"[3, 3]",1
46,30,,16.030325604880648,0.0,0,"[3, 3]",1
47,31,,22.23303048455342,0.0,0,"[3, 3]",1
48,32,,71.54821363524862,0.0,0,"[3, 3]",1
49,33,,18.31917906242098,0.0,0,"[3, 3]",1
50,34,,24.046831675879933,0.0,0,"[3, 3]",1
51,35,,13.05647859807314,0.0,0,"[3, 3]",1
52,36,,111.59395962810068,0.0,0,"[3, 3]",1
53,37,,3.0478441518975963,0.0,0,"[3, 3]",1
54,38,,2.9960194941271667,0.0,0,"[3, 3]",1
55,39,,6.296033741713181,0.0,0,"[3, 3]",1
56,40,,34.86746235996135,0.0,0,"[3, 3]",1
57,41,,25.753659010582247,0.0,0,"[3, 3]",1
58,42,,10.286768065995705,0.0,0,"[3, 3]",1
59,43,,3.2533382429319655,0.0,0,"[3, 3]",1
60,44,,10.60496207575795,0.0,0,"[3, 3]",1
61,45,,51.58024498803825,0.0,0,"[3, 3]",1
62,46,,36.09123030968104,0.0,0,"[3, 3]",1
63,47,,8.475639895065399,0.0,0,"[3, 3]",1
64,48,,8.387751766230332,0.0,0,"[3, 3]",1
65,49,,8.485513586426666,0.0,0,"[3, 3]",1
66,50,,35.317732741193936,0.0,0,"[3, 3]",1
67,51,,21.533047651417263,0.0,0,"[3, 3]",1
68,52,,20.17636956470803,0.0,0,"[3, 3]",1
69,53,,3.665925709665195,0.0,0,"[3, 3]",1
70,54,,35.080400702389696,0.0,0,"[3, 3]",1
71,55,,13.866123702942696,0.0,0,"[3, 3]",1
72,56,,27.32831279901466,0.0,0,"[3, 3]",1
73,57,,103.61602390979147,0.0,0,"[3, 3]",1
74,58,,21.814138821626084,0.0,0,"[3, 3]",1
75,59,,17.055306086117078,0.0,0,"[3, 3]",1
76,60,,31.698548648777848,0.0,0,"[3, 3]",1
77,61,,20.86128492681326,0.0,0,"[3, 3]",1
78,62,,21.958400297153656,0.0,0,"[3, 3]",1
79,63,,25.19054410894544,0.0,0,"[3, 3]",1
80,64,,60.01412543476265,0.0,0,"[3, 3]",1
81,65,,4.874179582268685,0.0,0,"[3, 3]",1
82,66,,17.336656889858244,0.0,0,"[3, 3]",1
83,67,,14.134947518723964,0.0,0,"[3, 3]",1
84,68,,15.169220883314539,0.0,0,"[3, 3]",1
85,69,,34.83941311217369,0.0,0,"[3, 3]",1
86,70,,58.11955509289155,0.0,0,"[3, 3]",1
87,71,,24.823619940765,0.0,0,"[3, 3]",1
88,72,,13.801472703842109,0.0,0,"[3, 3]",1
89,73,,40.8103348275988,0.0,0,"[3, 3]",1
90,74,,20.27579800219791,0.0,0,"[3, 3]",1
91,75,,26.52248715701939,0.0,0,"[3, 3]",1
92,76,,6.9205784075917895,0.0,0,"[3, 3]",1
93,77,,21.979739392686866,0.0,0,"[3, 3]",1
94,78,,57.89371516859442,0.0,0,"[3, 3]",1
95,79,,14.949309119333698,0.0,0,"[3, 3]",1
96,80,,16.030325604880648,0.0,0,"[3, 3]",1
97,81,,22.23303048455342,0.0,0,"[3, 3]",1
98,82,,71.54821363524862,0.0,0,"[3, 3]",1
99,83,,18.31917906242098,0.0,0,"[3, 3]",1
100,84,,24.046831675879933,0.0,0,"[3, 3]",1
101,85,,13.05647859807314,0.0,0,"[3, 3]",1
102,86,,111.59395962810068,0.0,0,"[3, 3]",1
103,87,,3.0478441518975963,0.0,0,"[3, 3]",1
104,88,,2.9960194941271667,0.0,0,"[3, 3]",1
105,89,,6.296033741713181,0.0,0,"[3, 3]",1
106,90,,34.86746235996135,0.0,0,"[3, 3]",1
107,91,,25.753659010582247,0.0,0,"[3, 3]",1
108,92,,10.286768065995705,0.0,0,"[3, 3]",1
109,93,,3.2533382429319655,0.0,0,"[3, 3]",1
110,94,,10.60496207575795,0.0,0,"[3, 3]",1
111,95,,51.58024498803825,0.0,0,"[3, 3]",1
112,96,,36.09123030968104,0.0,0,"[3, 3]",1
113,97,,8.475639895065399,0.0,0,"[3, 3]",1
114,98,,8.387751766230332,0.0,0,"[3, 3]",1
115,99,,8.485513586426666,0.0,0,"[3, 3]",1
116,100,,35.317732741193936,0.0,0,"[3, 3]",1
117,101,,21.533047651417263,0.0,0,"[3, 3]",1
118,102,,20.17636956470803,0.0,0,"[3, 3]",1
119,103,,3.665925709665195,0.0,0,"[3, 3]",1
120,104,,35.080400702389696,0.0,0,"[3, 3]",1
121,105,,13.866123702942696,0.0,0,"[3, 3]",1
122,106,,27.32831279901466,0.0,0,"[3, 3]",1
123,107,,103.61602390979147,0.0,0,"[3, 3]",1
124,108,,21.814138821626084,0.0,0,"[3, 3]",1
125,109,,17.055306086117078,0.0,0,"[3, 3]",1
126,110,,31.698548648777848,0.0,0,"[3, 3]",1
127,111,,20.86128492681326,0.0,0,"[3, 3]",1
128,112,,21.958400297153656,0.0,0,"[3, 3]",1
129,113,,25.19054410894544,0.0,0,"[3, 3]",1
130,114,,60.01412543476265,0.0,0,"[3, 3]",1
131,115,,4.874179582268685,0.0,0,"[3, 3]",1
132,116,,17.336656889858244,0.0,0,"[3, 3]",1
133,117,,14.134947518723964,0.0,0,"[3, 3]",1
134,118,,15.169220883314539,0.0,0,"[3, 3]",1
135,119,,34.83941311217369,0.0,0,"[3, 3]",1
136,120,,58.11955509289155,0.0,0,"[3, 3]",1
137,121,,24.823619940765,0.0,0,"[3, 3]",1
138,122,,13.801472703842109,0.0,0,"[3, 3]",1
139,123,,40.8103348275988,0.0,0,"[3, 3]",1
140,124,,20.27579800219791,0.0,0,"[3, 3]",1
141,125,,26.52248715701939,0.0,0,"[3, 3]",1
142,126,,6.9205784075917895,0.0,0,"[3, 3]",1
143,127,,21.979739392686866,0.0,0,"[3, 3]",1
144,128,,57.89371516859442,0.0,0,"[3, 3]",1
145,129,,14.949309119333698,0.0,0,"[3, 3]",1
146,130,,16.030325604880648,0.0,0,"[3, 3]",1
147,131,,22.23303048455342,0.0,0,"[3, 3]",1
148,132,,71.54821363524862,0.0,0,"[3, 3]",1
149,133,,18.31917906242098,0.0,0,"[3, 3]",1
150,134,,24.046831675879933,0.0,0,"[3, 3]",1
151,135,,13.05647859807314,0.0,0,"[3, 3]",1
152,136,,111.59395962810068,0.0,0,"[3, 3]",1
153,137,,3.0478441518975963,0.0,0,"[3, 3]",1
154,138,,2.9960194941271667,0.0,0,"[3, 3]",1
155,139,,6.296033741713181,0.0,0,"[3, 3]",1
156,140,,34.86746235996135,0.0,0,"[3, 3]",1
157,141,,25.753659010582247,0.0,0,"[3, 3]",1
158,142,,10.286768065995705,0.0,0,"[3, 3]",1
159,143,,3.2533382429319655,0.0,0,"[3, 3]",1
160,144,,10.60496207575795,0.0,0,"[3, 3]",1
161,145,,51.58024498803825,0.0,0,"[3, 3]",1
162,146,,36.09123030968104,0.0,0,"[3, 3]",1
163,147,,8.475639895065399,0.0,0,"[3, 3]",1
164,148,,8.387751766230332,0.0,0,"[3, 3]",1
165,149,,8.485513586426666,0.0,0,"[3, 3]",1
166,150,,35.317732741193936,0.0,0,"[3, 3]",1
167,151,,21.533047651417263,0.0,0,"[3, 3]",1
168,152,,20.17636956470803,0.0,0,"[3, 3]",1
169,153,,3.665925709665195,0.0,0,"[3, 3]",1
170,154,,35.080400702389696,0.0,0,"[3, 3]",1
171,155,,13.866123702942696,0.0,0,"[3, 3]",1
172,156,,27.32831279901466,0.0,0,"[3, 3]",1
